"0","#Step 4: Apply K-means Clustering with Optimal Number of Clusters"
"0","set.seed(123)"
"0","kmeans_pca <- stats::kmeans(pca_data, centers = optimal_clusters, nstart = 25)"
"0",""
"0","#Add cluster labels to original data"
"0","combined_features$pca_cluster <- as.factor(kmeans_pca$cluster)"
"0",""
"0","#Visualize clustering in PCA space"
"0","plot(pca_data$PC1, pca_data$PC2, "
"0","     col = kmeans_pca$cluster, "
"0","     pch = 19, "
"0","     xlab = ""Principal Component 1"", "
"0","     ylab = ""Principal Component 2"", "
"0","     main = paste(""K-Means Clustering with"", optimal_clusters, ""Clusters""))"
