"0","stargazer(data, type = ""text"", title = ""Descriptive Statistics"", digits = 3, out = ""summary_table.txt"")"
"1","
"
"1","Descriptive Statistics"
"1",""
"1","
"
"1","========================================================
"
"1","Statistic"
"1","  "
"1"," "
"1","  "
"1","N"
"1","  "
"1"," "
"1","   "
"1","Mean"
"1","   "
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1"," "
"1"," "
"1","Min"
"1","  "
"1"," "
"1","   "
"1","Max"
"1","   "
"1","
"
"1","--------------------------------------------------------
"
"1","milage"
"1","     "
"1"," "
"1","4,009"
"1"," "
"1","64,717.550"
"1"," "
"1","52,296.600"
"1"," "
"1"," "
"1","100"
"1","  "
"1"," "
"1"," "
"1","405,000"
"1"," "
"1","
"
"1","horsepower"
"1"," "
"1"," "
"1","4,009"
"1"," "
"1"," "
"1","332.284"
"1","  "
"1"," "
"1"," "
"1","109.199"
"1","  "
"1"," "
"1","70.000"
"1"," "
"1","1,020.000"
"1","
"
"1","engine_size"
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","3.711"
"1","   "
"1"," "
"1","  "
"1","1.352"
"1","   "
"1"," "
"1","0.650"
"1"," "
"1"," "
"1","  "
"1","8.400"
"1","  "
"1","
"
"1","cylinders"
"1","  "
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","6.258"
"1","   "
"1"," "
"1","  "
"1","1.466"
"1","   "
"1"," "
"1","3.000"
"1"," "
"1"," "
"1"," "
"1","12.000"
"1","  "
"1","
"
"1","accident"
"1","   "
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","0.246"
"1","   "
"1"," "
"1","  "
"1","0.431"
"1","   "
"1"," "
"1","  "
"1","0"
"1","   "
"1"," "
"1","    "
"1","1"
"1","    "
"1","
"
"1","clean_title"
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","0.851"
"1","   "
"1"," "
"1","  "
"1","0.356"
"1","   "
"1"," "
"1","  "
"1","0"
"1","   "
"1"," "
"1","    "
"1","1"
"1","    "
"1","
"
"1","price"
"1","      "
"1"," "
"1","4,009"
"1"," "
"1","44,553.190"
"1"," "
"1","78,710.640"
"1"," "
"1","2,000"
"1"," "
"1"," "
"1","2,954,083"
"1","
"
"1","--------------------------------------------------------
"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","4009"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brand               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cheap"" ""Cheap"" ""Luxury"" ""Mainstream"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Utility Police Interceptor Base"" ""Palisade SEL"" ""RX 350 RX 350"" ""Q50 Hybrid Sport"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model_year          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2013"" ""2021"" ""2022"" ""2015"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","milage              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51000 34742 22372 88900 9835"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Other"" ""Other"" ""Other"" ""Hybrid"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horsepower          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","300 332 332 354 332"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_size         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.7 3.8 3.71 3.5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cylinders           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 6.26 6.26 6 6.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cylinder_arrangement"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""V"" ""V"" ""N"" ""V"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transmission        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Automatic"" ""Automatic"" ""Automatic"" ""Automatic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ext_col             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dark"" ""Other"" ""Vivid"" ""Dark"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","int_col             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Dark"" ""Light"" ""Dark"" ""Dark"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accident            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","clean_title         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10300 38005 54598 15500 34999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model_year_dist     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Old"" ""New"" ""New"" ""Recent"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","milage_dist         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Moderate Mileage"" ""Moderate Mileage"" ""Low Mileage"" ""High Mileage"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price_dist          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""< $12,000"" ""$32,000 - $49,999"" ""$50,000 - $79,999"" ""$12,000 - $21,999"""
"1",""
"1"," ..."
"1",""
"1","
"
