"0","data$brand <- case_when("
"0","  str_detect(data$brand, ""(?i)Hyundai|Kia|Nissan|Toyota|Chevrolet|Ford|Honda|Volkswagen|Mazda|Buick|Subaru|Mitsubishi"") ~ ""Cheap"","
"0","  str_detect(data$brand, ""(?i)Jeep|GMC|Chrysler|Dodge|Ram|Acura|Volvo|MINI|Infiniti|Genesis|Lincoln"") ~ ""Mainstream"","
"0","  str_detect(data$brand, ""(?i)BMW|Mercedes-Benz|Audi|Lexus|Porsche|Jaguar|Cadillac|Land|Tesla|Maserati|Ferrari|Bentley|Rolls-Royce|Lamborghini|Aston|McLaren|Maybach|Lucid"") ~ ""Luxury"","
"0","  TRUE ~ ""Other"""
"0",")"
"0",""
"0","brand_summary <- table(data$brand, useNA = ""ifany"")"
"0","print(brand_summary)"
"1","
"
"1","     Cheap "
"1","    Luxury "
"1","Mainstream "
"1","     Other "
"1","
"
"1","      1441 "
"1","      1760 "
"1","       709 "
"1","        99 "
"1","
"
