"0","data$clean_title[data$clean_title == """"] <- NA"
"0","data$brand[data$brand == """"] <- NA"
"0","brand_summary <- table(data$brand, useNA = ""ifany"")"
"0","print(brand_summary)"
"1","
"
"1","        Acura "
"1","         Alfa "
"1","        Aston "
"1","         Audi "
"1","      Bentley "
"1","
"
"1","           64 "
"1","           19 "
"1","            9 "
"1","          200 "
"1","           33 "
"1","
"
"1","          BMW "
"1","      Bugatti "
"1","        Buick "
"1","     Cadillac "
"1","    Chevrolet "
"1","
"
"1","          375 "
"1","            1 "
"1","           30 "
"1","          107 "
"1","          292 "
"1","
"
"1","     Chrysler "
"1","        Dodge "
"1","      Ferrari "
"1","         FIAT "
"1","         Ford "
"1","
"
"1","           28 "
"1","           90 "
"1","           12 "
"1","            5 "
"1","          386 "
"1","
"
"1","      Genesis "
"1","          GMC "
"1","        Honda "
"1","       Hummer "
"1","      Hyundai "
"1","
"
"1","           20 "
"1","           91 "
"1","           63 "
"1","           16 "
"1","           72 "
"1","
"
"1","     INFINITI "
"1","       Jaguar "
"1","         Jeep "
"1","        Karma "
"1","          Kia "
"1","
"
"1","           59 "
"1","           47 "
"1","          143 "
"1","            2 "
"1","           76 "
"1","
"
"1","  Lamborghini "
"1","         Land "
"1","        Lexus "
"1","      Lincoln "
"1","        Lotus "
"1","
"
"1","           26 "
"1","          130 "
"1","          163 "
"1","           52 "
"1","            4 "
"1","
"
"1","        Lucid "
"1","     Maserati "
"1","      Maybach "
"1","        Mazda "
"1","      McLaren "
"1","
"
"1","            3 "
"1","           34 "
"1","            1 "
"1","           64 "
"1","            6 "
"1","
"
"1","Mercedes-Benz "
"1","      Mercury "
"1","         MINI "
"1","   Mitsubishi "
"1","       Nissan "
"1","
"
"1","          315 "
"1","            3 "
"1","           33 "
"1","           20 "
"1","          116 "
"1","
"
"1","     Plymouth "
"1","     Polestar "
"1","      Pontiac "
"1","      Porsche "
"1","          RAM "
"1","
"
"1","            1 "
"1","            1 "
"1","           15 "
"1","          201 "
"1","           91 "
"1","
"
"1","       Rivian "
"1","  Rolls-Royce "
"1","         Saab "
"1","       Saturn "
"1","        Scion "
"1","
"
"1","           17 "
"1","           11 "
"1","            2 "
"1","            5 "
"1","            6 "
"1","
"
"1","        smart "
"1","       Subaru "
"1","       Suzuki "
"1","        Tesla "
"1","       Toyota "
"1","
"
"1","            1 "
"1","           64 "
"1","            1 "
"1","           87 "
"1","          199 "
"1","
"
"1","   Volkswagen "
"1","        Volvo "
"1","
"
"1","           59 "
"1","           38 "
"1","
"
"0","distinct_count <- length(unique(names(brand_summary)))"
"0","print(distinct_count)"
"1","[1]"
"1"," 57"
"1","
"
