"0","data$model_year[data$model_year == """"] <- NA"
"0","model_year_summary <- table(data$model_year, useNA = ""ifany"")"
"0","print(model_year_summary)"
"1","
"
"1","1974 "
"1","1992 "
"1","1993 "
"1","1994 "
"1","1995 "
"1","1996 "
"1","1997 "
"1","1998 "
"1","1999 "
"1","2000 "
"1","2001 "
"1","2002 "
"1","2003 "
"1","2004 "
"1","2005 "
"1","
"
"1","   1 "
"1","   1 "
"1","   9 "
"1","   7 "
"1","   6 "
"1","   8 "
"1","   9 "
"1","  11 "
"1","  15 "
"1","  17 "
"1","  34 "
"1","  32 "
"1","  49 "
"1","  60 "
"1","  72 "
"1","
"
"1","2006 "
"1","2007 "
"1","2008 "
"1","2009 "
"1","2010 "
"1","2011 "
"1","2012 "
"1","2013 "
"1","2014 "
"1","2015 "
"1","2016 "
"1","2017 "
"1","2018 "
"1","2019 "
"1","2020 "
"1","
"
"1","  66 "
"1","  98 "
"1"," 113 "
"1","  72 "
"1"," 100 "
"1"," 124 "
"1"," 141 "
"1"," 158 "
"1"," 181 "
"1"," 228 "
"1"," 268 "
"1"," 259 "
"1"," 315 "
"1"," 297 "
"1"," 322 "
"1","
"
"1","2021 "
"1","2022 "
"1","2023 "
"1","2024 "
"1","
"
"1"," 350 "
"1"," 354 "
"1"," 226 "
"1","   6 "
"1","
"
"0","data$model_year_dist <- data$model_year"
"0","data$model_year_dist <- case_when("
"0","  data$model_year_dist >= 2020 ~ ""New"","
"0","  data$model_year_dist >= 2015 & data$model_year_dist < 2020 ~ ""Recent"","
"0","  data$model_year_dist >= 2010 & data$model_year_dist < 2015 ~ ""Old"","
"0","  data$model_year_dist < 2010 ~ ""Very Old"","
"0","  TRUE ~ ""Unknown""  "
"0",")"
"0",""
"0","model_year_dist_summary <- table(data$model_year_dist, useNA = ""ifany"")"
"0","print(model_year_dist_summary)"
"1","
"
"1","     New "
"1","     Old "
"1","  Recent "
"1","Very Old "
"1","
"
"1","    1258 "
"1","     704 "
"1","    1367 "
"1","     680 "
"1","
"
