"0","data$price[data$price == """"] <- NA"
"0","sum(is.na(data$price))"
"1","[1]"
"1"," 0"
"1","
"
"0","data$price <- as.numeric(gsub(""[\\$,]"", """", data$price))"
"0","data$price_dist <- data$price"
"0","data$price_dist <- case_when("
"0","  data$price < 12000 ~ ""< $12,000"","
"0","  data$price >= 12000 & data$price < 22000 ~ ""$12,000 - $21,999"","
"0","  data$price >= 22000 & data$price < 32000 ~ ""$20,000 - $31,999"","
"0","  data$price >= 32000 & data$price < 50000 ~ ""$32,000 - $49,999"","
"0","  data$price >= 50000 & data$price < 80000 ~ ""$50,000 - $79,999"","
"0","  data$price >= 80000 ~ ""> $80,000"","
"0","  TRUE ~ ""Unknown"""
"0",")"
"0",""
"0","print(table(data$price_dist, useNA = ""ifany""))"
"1","
"
"1","        < $12,000 "
"1","        > $80,000 "
"1","$12,000 - $21,999 "
"1","$20,000 - $31,999 "
"1","
"
"1","              571 "
"1","              399 "
"1","              789 "
"1","              689 "
"1","
"
"1","$32,000 - $49,999 "
"1","$50,000 - $79,999 "
"1","
"
"1","              976 "
"1","              585 "
"1","
"
