"0","data$ext_col[data$ext_col == """"] <- NA"
"0","sum(is.na(data$ext_col))"
"1","[1]"
"1"," 0"
"1","
"
"0","ext_col_summary <- table(data$ext_col, useNA = ""ifany"")"
"0","#print(ext_col_summary)"
"0",""
"0","data$ext_col <- case_when("
"0","  str_detect(data$ext_col, ""(?i)black|noir|onyx|obsidian|carbon|brown|bronze|espresso|dark"") ~ ""Dark"", "
"0","  str_detect(data$ext_col, ""(?i)white|snow|pearl|alpine|glacier|frozen|chalk|beige|silver|grey|gray"") ~ ""Light"", "
"0","  str_detect(data$ext_col, ""(?i)red|ruby|scarlet|garnet|firecracker|violet|flame|vermilion|pink|yellow|gold|orange|green|blue|blu|turquoise|aqua|lapis|denim|azure"") ~ ""Vivid"",  "
"0","  is.na(data$ext_col) | data$ext_col == """" ~ ""Unknown"",  "
"0","  TRUE ~ ""Other"" "
"0",")"
"0","ext_col_summary <- table(data$ext_col, useNA = ""ifany"")"
"0","print(ext_col_summary)"
"1","
"
"1"," Dark "
"1","Light "
"1","Other "
"1","Vivid "
"1","
"
"1"," 1079 "
"1"," 1952 "
"1","   94 "
"1","  884 "
"1","
"
