"0","data$ext_col[data$accident == """"] <- NA"
"0","sum(is.na(data$accident))"
"1","[1]"
"1"," 113"
"1","
"
"0","data$accident <- ifelse(data$accident == ""None reported"", 0, "
"0","                        ifelse(data$accident == ""At least 1 accident or damage reported"", 1, -1))"
"0","data$accident[is.na(data$accident)] <- 0"
"0",""
"0","accident_summary <- table(data$accident, useNA = ""ifany"")"
"0","print(accident_summary)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","3023 "
"1"," 986 "
"1","
"
