"0","data$ext_col[data$int_col == """"] <- NA"
"0","sum(is.na(data$int_col))"
"1","[1]"
"1"," 0"
"1","
"
"0","data$int_col <- case_when("
"0","  str_detect(data$int_col, ""(?i)black|noir|onyx|obsidian|carbon|brown|bronze|espresso|dark"") ~ ""Dark"",  "
"0","  str_detect(data$int_col, ""(?i)white|snow|pearl|alpine|glacier|frozen|chalk|beige|silver|grey|gray"") ~ ""Light"",  "
"0","  str_detect(data$int_col, ""(?i)red|ruby|scarlet|garnet|firecracker|violet|flame|vermilion|pink|yellow|gold|orange|green|blue|turquoise|aqua|lapis|denim|azure"") ~ ""Vivid"",  "
"0","  is.na(data$int_col) | data$int_col == """" | data$int_col == ""-"" ~ ""Unknown"",  "
"0","  TRUE ~ ""Other""  "
"0",")"
"0",""
"0","int_col_summary <- table(data$int_col, useNA = ""ifany"")"
"0","print(int_col_summary)"
"1","
"
"1"," Dark "
"1","Light "
"1","Other "
"1","Vivid "
"1","
"
"1"," 2330 "
"1"," 1178 "
"1","  291 "
"1","  210 "
"1","
"
