"0","data <- as.data.frame(data)"
"0",""
"0","data <- data %>%"
"0","  mutate(horsepower = str_extract(engine, ""\\d+\\.\\d+HP"")) %>%"
"0","  mutate(horsepower = as.numeric(str_replace(horsepower, ""HP"", """")))"
"0",""
"0","data <- data %>%"
"0","  mutate(engine_size = str_extract(engine, ""\\d+\\.\\d+L"")) %>%"
"0","  mutate(engine_size = as.numeric(str_replace(engine_size, ""L"", """")))"
"0",""
"0","data <- data %>%"
"0","  mutate(cylinders = str_extract(engine, ""\\d+ Cylinder"")) %>%"
"0","  mutate(cylinders = as.numeric(str_extract(cylinders, ""\\d+"")))"
"0",""
"0","data <- data %>%"
"0","  mutate(fuel_type = case_when("
"0","    str_detect(engine, ""(?i)Gasoline"") ~ ""Gasoline"",  "
"0","    str_detect(engine, ""(?i)Hybrid"") ~ ""Hybrid"",      "
"0","    str_detect(engine, ""(?i)Electric"") ~ ""Electric"",  "
"0","    str_detect(engine, ""(?i)Diesel"") ~ ""Diesel"",      "
"0","    TRUE ~ ""Other""                                    "
"0","  ))"
"0",""
"0","data <- data %>%"
"0","  mutate(cylinder_arrangement = case_when("
"0","    str_detect(engine, ""(?i)V"") ~ ""V"",               "
"0","    str_detect(engine, ""(?i)Flat"") ~ ""Flat"",         "
"0","    str_detect(engine, ""(?i)Straight"") ~ ""Straight"", "
"0","    TRUE ~ ""N""                                       "
"0","  ))"
"0",""
"0","cols <- colnames(data)"
"0","engine_index <- which(cols == ""engine"")"
"0","data <- data %>%"
"0","  select("
"0","    all_of(cols[1:(engine_index-1)]),             "
"0","    horsepower, engine_size, cylinders,       "
"0","    cylinder_arrangement, fuel_type,         "
"0","    all_of(cols[(engine_index + 1):length(cols)][!(cols[(engine_index + 1):length(cols)] %in% "
"0","      c(""horsepower"", ""engine_size"", ""cylinders"", ""fuel_type"", ""cylinder_arrangement""))]) "
"0","  )"
"0",""
"0","sum(is.na(data$horsepower))"
"1","[1]"
"1"," 810"
"1","
"
"0","data$horsepower[is.na(data$horsepower)] <- mean(data$horsepower, na.rm = TRUE)"
"0","data$engine_size[is.na(data$engine_size)] <- mean(data$engine_size, na.rm = TRUE)"
"0","data$cylinders[is.na(data$cylinders)] <- mean(data$cylinders, na.rm = TRUE)"
