"0","#str(data)"
"0","#summary(data)"
"0","#head(data)"
"0","stargazer(data, type = ""text"", title = ""Descriptive Statistics"", digits = 3, out = ""summary_table.txt"")"
"1","
"
"1","Descriptive Statistics"
"1",""
"1","
"
"1","========================================================
"
"1","Statistic"
"1","  "
"1"," "
"1","  "
"1","N"
"1","  "
"1"," "
"1","   "
"1","Mean"
"1","   "
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1"," "
"1"," "
"1","Min"
"1","  "
"1"," "
"1","   "
"1","Max"
"1","   "
"1","
"
"1","--------------------------------------------------------
"
"1","milage"
"1","     "
"1"," "
"1","4,009"
"1"," "
"1","64,717.550"
"1"," "
"1","52,296.600"
"1"," "
"1"," "
"1","100"
"1","  "
"1"," "
"1"," "
"1","405,000"
"1"," "
"1","
"
"1","horsepower"
"1"," "
"1"," "
"1","4,009"
"1"," "
"1"," "
"1","332.284"
"1","  "
"1"," "
"1"," "
"1","109.199"
"1","  "
"1"," "
"1","70.000"
"1"," "
"1","1,020.000"
"1","
"
"1","engine_size"
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","3.711"
"1","   "
"1"," "
"1","  "
"1","1.352"
"1","   "
"1"," "
"1","0.650"
"1"," "
"1"," "
"1","  "
"1","8.400"
"1","  "
"1","
"
"1","cylinders"
"1","  "
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","6.258"
"1","   "
"1"," "
"1","  "
"1","1.466"
"1","   "
"1"," "
"1","3.000"
"1"," "
"1"," "
"1"," "
"1","12.000"
"1","  "
"1","
"
"1","accident"
"1","   "
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","0.246"
"1","   "
"1"," "
"1","  "
"1","0.431"
"1","   "
"1"," "
"1","  "
"1","0"
"1","   "
"1"," "
"1","    "
"1","1"
"1","    "
"1","
"
"1","clean_title"
"1"," "
"1","4,009"
"1"," "
"1","  "
"1","0.851"
"1","   "
"1"," "
"1","  "
"1","0.356"
"1","   "
"1"," "
"1","  "
"1","0"
"1","   "
"1"," "
"1","    "
"1","1"
"1","    "
"1","
"
"1","price"
"1","      "
"1"," "
"1","4,009"
"1"," "
"1","44,553.190"
"1"," "
"1","78,710.640"
"1"," "
"1","2,000"
"1"," "
"1"," "
"1","2,954,083"
"1","
"
"1","--------------------------------------------------------
"
