"0","features <- data[, c(""milage"", ""horsepower"", ""engine_size"", "
"0","                     ""ext_col"", ""int_col"", ""cylinders"", "
"0","                     ""accident"", ""transmission"", ""fuel_type"", "
"0","                     ""cylinder_arrangement"")]"
"0",""
"0","# Identify numeric and categorical columns"
"0","numeric_cols <- sapply(features, is.numeric)"
"0","categorical_cols <- !numeric_cols"
"0",""
"0","# Step 1: Scale numerical columns"
"0","features[, numeric_cols] <- scale(features[, numeric_cols])"
"0",""
"0","# Step 2: One-hot encode categorical variables"
"0","# Convert categorical variables into dummy variables"
"0","categorical_dummies <- model.matrix(~ . - 1, data = features[, categorical_cols])"
"0",""
"0","# Step 3: Combine scaled numerical and one-hot encoded categorical variables"
"0","combined_features <- cbind(features[, numeric_cols], categorical_dummies)"
