"0","data$milage[data$milage == """"] <- NA"
"0","milage_summary <- table(data$milage, useNA = ""ifany"")"
"0","#print(milage_summary)"
"0",""
"0","data$milage <- as.numeric(gsub("","", """", gsub("" mi\\."", """", data$milage)))"
"0","data$milage_dist <- data$milage"
"0","data$milage_dist <- case_when("
"0","  data$milage_dist < 25000 ~ ""Low Mileage"","
"0","  data$milage_dist >= 25000 & data$milage_dist <= 75000 ~ ""Moderate Mileage"","
"0","  data$milage_dist > 75000 & data$milage_dist <= 150000 ~ ""High Mileage"","
"0","  data$milage_dist> 150000 ~ ""Very High Mileage"","
"0","  TRUE ~ ""Unknown"" "
"0",")"
"0",""
"0","milage_dist_summary <- table(data$milage_dist, useNA = ""ifany"")"
"0","print(milage_dist_summary)"
"1","
"
"1","     High Mileage "
"1","      Low Mileage "
"1"," Moderate Mileage "
"1","Very High Mileage "
"1","
"
"1","             1117 "
"1","             1084 "
"1","             1512 "
"1","              296 "
"1","
"
